path,bytes,sha256,extension,classification,isDocument
BUILD188_ARCHITECTURE_VALIDATION_REPORT.md,978,0ddbd1b2d2263b877ab4f10d6e0603c11979c760a2d1b117f607ec8700588501,.md,HISTORICAL,true
BUILD188_DELIVERY_VALIDATION_REPORT.md,1019,8891d2155154f0a2360affcb8fbe2b76508ab2189e8f04edd0b1b572dad66880,.md,HISTORICAL,true
BUILD189_ARCHITECTURE_VALIDATION_REPORT.md,888,f9eae2f7beaad02e78912ddd742a05db48800d3b1c77be8ce01f2ce234e8fc11,.md,HISTORICAL,true
BUILD189_DELIVERY_VALIDATION_REPORT.md,1039,bca972502c486990f299594e190d07b165930a1862d00e1e817cf9e099758b4b,.md,HISTORICAL,true
BUILD190_ARCHITECTURE_VALIDATION_REPORT.md,541,65ff5c60020ac171a80d48886272b3896679fd13adce01469db2de54d2f94b95,.md,HISTORICAL,true
BUILD190_DELIVERY_VALIDATION_REPORT.md,333,36de88e4918866c70c596084814621053bd6c7d80674abb8c2e561332493463c,.md,HISTORICAL,true
BUILD191_ARCHITECTURE_VALIDATION_REPORT.md,517,ce395f5b3561ff2d74d94f93eb68b7360fda27548689e121605c84d23cbf80aa,.md,HISTORICAL,true
BUILD191_DELIVERY_VALIDATION_REPORT.md,583,b46e84225b9023f4f4a27b35f65fab2da000d7ad82961754f757068be29cec19,.md,HISTORICAL,true
BUILD192_ARCHITECTURE_VALIDATION_REPORT.md,573,29908e4c228cff7e910231144a2f776e20679c9a1db454d5701083af17d4d4bf,.md,HISTORICAL,true
BUILD192_DELIVERY_VALIDATION_REPORT.md,591,0da9c5973114baf00a82e443ec740aec8f69c514c00a068a169a3ccb61382670,.md,HISTORICAL,true
BUILD193_ARCHITECTURE_VALIDATION_REPORT.md,584,4ca37cace0a6fbfc3bc479cb3b1f7659d14fcb9e42a2be74ae7c9c57e6c47292,.md,HISTORICAL,true
BUILD193_DELIVERY_VALIDATION_REPORT.md,596,dacdf42b249de0f2525c9b7832dfb75732bbd3ef9fdd04b69dcce1d86df9a782,.md,HISTORICAL,true
BUILD195_ARCHITECTURE_VALIDATION_REPORT.md,266,e44c479827410dd65c2d70e323ba4022632049d334d474a34e7341f58e28cc85,.md,HISTORICAL,true
BUILD195_DELIVERY_VALIDATION_REPORT.md,233,c4a47112b668915f761cfec90c4b34f8c08b78f1c85e6efbec5d34bd7c99b83a,.md,HISTORICAL,true
BUILD196_ARCHITECTURE_VALIDATION_REPORT.md,250,b42e011f910eb27971ab0353d1ace5740d5fd578c3c0646a94226ae05a93bd0c,.md,HISTORICAL,true
BUILD196_DELIVERY_VALIDATION_REPORT.md,233,befcb8ecfcfe890050f672306bdf4b19e06850130da901df9e760bf936a00ec7,.md,HISTORICAL,true
BUILD197_ARCHITECTURE_VALIDATION_REPORT.md,392,bdd71275825a5568667808245c92719ad7b05c3e20415359d17551a17fe45005,.md,HISTORICAL,true
BUILD197_DELIVERY_VALIDATION_REPORT.md,277,a32cfab264d78e1f197905ed280ca441592f3f2e58ddcc9f2000ada2e0c4bf65,.md,HISTORICAL,true
BUILD198_ARCHITECTURE_VALIDATION_REPORT.md,67,49e45dc0d8d9938e8522af0a1034a967e3c7e324cc943f99f1ce2a04397647b7,.md,HISTORICAL,true
BUILD198_DELIVERY_VALIDATION_REPORT.md,100,02a98aeeabe9c8fdeebe2b3a3cad32426e9e1e6348711ccd2d9712518acd53af,.md,HISTORICAL,true
BUILD203_ARCHITECTURE_VALIDATION_REPORT.md,572,64a03c99a3ac26a4291615d5c18d95f39c20f368ea9b5de009a4c9eb5fa502a0,.md,HISTORICAL,true
BUILD203_DELIVERY_VALIDATION_REPORT.md,297,1b6a7115340d2a402de6e42c9825c112c951826af5b1195e02dfbc8d4374fc79,.md,HISTORICAL,true
BUILD204_ARCHITECTURE_VALIDATION_REPORT.md,554,6794fb6b5c2cb00f0b038cdbcd744675410bf78cf5a0797db1f8f242b36f2036,.md,HISTORICAL,true
BUILD204_DELIVERY_VALIDATION_REPORT.md,606,9daeee6464ffb7d4cd0b5b31d9c43c6a7d5e14c101266a7048d7fc9fdebf4c28,.md,HISTORICAL,true
BUILD205_ARCHITECTURE_VALIDATION_REPORT.md,1519,ccff2dd2d1a0841589c990ebbb20fa9ee15bae515c692560ef84bd3df58d60af,.md,HISTORICAL,true
BUILD205_DELIVERY_VALIDATION_REPORT.md,1071,e219674fe581f79a57525df7ad4a29a3a9082480acef71869de7ebbd6a50f7f2,.md,HISTORICAL,true
BUILD206_ARCHITECTURE_VALIDATION_REPORT.md,1379,3ea86019c67ddf3839542f4a5c7fdf42588c74325580ca30833e5216fe9a61cb,.md,HISTORICAL,true
BUILD206_DELIVERY_VALIDATION_REPORT.md,1357,72e9e57bb7e14dcee9efdc6cbdaa62eb075c5849f6410bd13b6e9d7ee98ce342,.md,HISTORICAL,true
BUILD207_ARCHITECTURE_VALIDATION_REPORT.md,1596,b091e388b8ad1d224af1c6b9bf9294c241659d40cb7a949bd4312f7152614d9a,.md,HISTORICAL,true
BUILD207_DELIVERY_VALIDATION_REPORT.md,1159,4086c867577427d6d856296d0e55002b26b58f9f64d3045d83a0de8d15e394bf,.md,HISTORICAL,true
BUILD208_ARCHITECTURE_VALIDATION_REPORT.md,959,091ef3653fad447fc64adb751e5f6c8258929c111988148ab07c2124e20c9d8c,.md,HISTORICAL,true
BUILD208_DELIVERY_VALIDATION_REPORT.md,991,5c724645b4fc83befbc4fb48b0032fd99d38e8ff71c6830a747bd4a1c139f639,.md,HISTORICAL,true
BUILD209_ARCHITECTURE_VALIDATION_REPORT.md,1388,1cf4ea9d33c6243c5346fcb9130a5d6e436e93068ee06c787ec36983dc3ceceb,.md,HISTORICAL,true
BUILD209_DELIVERY_VALIDATION_REPORT.md,1074,dab62462fca62c366830c1c183adaced99d18c7dd716128799b7f65a786c7b03,.md,HISTORICAL,true
BUILD210_ARCHITECTURE_VALIDATION_REPORT.md,1396,5ac4b3b2b53553a4f1e4a9f41f9eb38c70f517951e017ea62dfbf6e22a95c67e,.md,HISTORICAL,true
BUILD210_DELIVERY_VALIDATION_REPORT.md,1570,97bdcaf6325d1e7e5a8fe403a109811cd3b51db154b7b0275a8d32e08449cd91,.md,HISTORICAL,true
BUILD211_ARCHITECTURE_VALIDATION_REPORT.md,334,3ab3e4baca35089c7e11813f3207dc4fb0d0772c53c8b68d377a07a5d3ac7476,.md,HISTORICAL,true
BUILD211_DELIVERY_VALIDATION_REPORT.md,295,892c669cc4ab49e14ac12cd79a3cd23136def38e48540288216669e6c05ec2d8,.md,HISTORICAL,true
BUILD212_ARCHITECTURE_VALIDATION_REPORT.md,954,9730bfb9dd9fd497e63b221004c69cc4a1033dda431e152fe2083f6c1d80bcad,.md,HISTORICAL,true
BUILD212_DELIVERY_VALIDATION_REPORT.md,1100,669c4fdd6fb0119612e54a93f5720a6cef33350c7e246561c1d291c1b91109f9,.md,HISTORICAL,true
BUILD213_ARCHITECTURE_VALIDATION_REPORT.md,1373,94f42550e2fe6876a5191966b3ce7f1fe8acddb23d5c8f63e834803bfd9bfbe2,.md,HISTORICAL,true
BUILD213_DELIVERY_VALIDATION_REPORT.md,1080,97325a5234386a57bb64da1b787db0a8840d4883577102941f9e514b515d8e9e,.md,HISTORICAL,true
BUILD214_ARCHITECTURE_VALIDATION_REPORT.md,2016,a2855d084a4959240b13bec2ef1990b0bdb36d4759f6131b2800e6c42368af30,.md,HISTORICAL,true
BUILD214_DELIVERY_VALIDATION_REPORT.md,1634,ee94da59f7a8916d8f69752448b53a4328fd11782e52313208ab65f2d665daee,.md,HISTORICAL,true
BUILD215_ARCHITECTURE_VALIDATION_REPORT.md,1277,c7ba4d4705c65051f22fe63f62e48f136d0352cd45f030c9cd4d67650b3b2c07,.md,HISTORICAL,true
BUILD215_DELIVERY_VALIDATION_REPORT.md,931,70e0a1217e8db723d2155f365bc4cab1bb29f2e5df283dd5ef664bb1d9b0fd2a,.md,HISTORICAL,true
BUILD216_ARCHITECTURE_VALIDATION_REPORT.md,1525,07f2275101a0d93238091fe28dae7d501709d67f0f4293880a269200e71c612e,.md,HISTORICAL,true
BUILD216_DELIVERY_VALIDATION_REPORT.md,1146,9fb79f64a4707c5b61108104d2e146e2863385d8723d82c4243535c2802538b3,.md,HISTORICAL,true
BUILD217_ARCHITECTURE_VALIDATION_REPORT.md,510,97a9dfd39e2c5de3283c6ceb983728210bbe06cbe60a88a1c795adf986493a55,.md,HISTORICAL,true
BUILD217_DELIVERY_VALIDATION_REPORT.md,403,da5e71de55bb882d2757f9d84a7a9fae992aafffa0e854c09ba58e344d097984,.md,HISTORICAL,true
BUILD218_ARCHITECTURE_VALIDATION_REPORT.md,719,5cb3626f641b32e368c58da37a03ff87e7f0f1b7d89983856b10e286cc9eb937,.md,HISTORICAL,true
BUILD218_DELIVERY_VALIDATION_REPORT.md,402,8a81d29ce964b45aece5a535a6155113978476c4b80c26fc4460886e2c99dd2e,.md,HISTORICAL,true
BUILD219_ARCHITECTURE_VALIDATION_REPORT.md,677,cfa7f85a1aa167fff62b15e4c2eb498b9374c1ea5985a45c5d79ebedabcf0e5d,.md,HISTORICAL,true
BUILD219_DELIVERY_VALIDATION_REPORT.md,408,ac07b50e5bd25db4530c280f171d52e6f30fe5a2113814f041d9b7ec4675f82e,.md,HISTORICAL,true
BUILD220_ARCHITECTURE_VALIDATION_REPORT.md,429,9b9e1b807d8210639da03ca10982dbd554d2b4d3e0a68da19b17b8b3d01f8e69,.md,HISTORICAL,true
BUILD220_DELIVERY_VALIDATION_REPORT.md,236,0bf1235ae6c203ef7db76acc7ab4993a31d02b69982836827ab719d1c094e6f3,.md,HISTORICAL,true
BUILD221_ARCHITECTURE_VALIDATION_REPORT.md,553,e8369c7bd38587ab8e29577f42904604c082780ad2ee9a57825b702d00f7a2ef,.md,HISTORICAL,true
BUILD221_DELIVERY_VALIDATION_REPORT.md,371,0e04f918516d4a5def13f5266a72c43a79736d7a9a0407b6af4d4f08d84222d2,.md,HISTORICAL,true
BUILD222_ARCHITECTURE_VALIDATION_REPORT.md,574,07c5f4ed4e17fe371a2aac704804b84832cc6602a100da75d1f431a324d9c736,.md,HISTORICAL,true
BUILD222_DELIVERY_VALIDATION_REPORT.md,765,ce3ab1707eb33715835ed0f488e5a16bc0d0b6b6ebac280eadafc7d69a8fa1a9,.md,HISTORICAL,true
BUILD223_ARCHITECTURE_VALIDATION_REPORT.md,651,08caf18d46979b2ac075b811010da174c6fab112139a4c729eae15e7b8a23ce8,.md,HISTORICAL,true
BUILD223_DELIVERY_VALIDATION_REPORT.md,718,9f3fe31e99e8b94a5a8ae0f0a866ecb84209d346c7da3de1d227ed82fe7c9695,.md,HISTORICAL,true
BUILD224_ARCHITECTURE_VALIDATION_REPORT.md,797,0b513127aa9ce80eaad674eac0413b7214a886488872c21601316648768191bf,.md,HISTORICAL,true
BUILD224_DELIVERY_VALIDATION_REPORT.md,767,08b7b61e46bcb04bed1c339952a30622b5f9066237e8a2bb270dc1e8dddfc1a9,.md,HISTORICAL,true
BUILD225_ARCHITECTURE_VALIDATION_REPORT.md,1305,18c1f3a4d1b80f09c4ecc9203138a5075e4d7acea225d25d7b7095bca000b5f6,.md,HISTORICAL,true
BUILD225_DELIVERY_VALIDATION_REPORT.md,890,49d4624a3a22fa105f79fdf61493b5a3c999954062864d5edc40a1660ce3df73,.md,HISTORICAL,true
BUILD226_ARCHITECTURE_VALIDATION_REPORT.md,1169,630f033ba0c1cd2e6876d45ff0d3488311cb3b2807534b68234cd7beebfae5fc,.md,HISTORICAL,true
BUILD226_DELIVERY_VALIDATION_REPORT.md,866,222683be53eb9a69ba9e6a2b55d8cb7d039bc0a76f497e26bbbe761961d6c6ae,.md,HISTORICAL,true
BUILD227_ARCHITECTURE_VALIDATION_REPORT.md,646,c1715da7ed919f5b591465f38b0c28ed92200b3def7a1d90824f1359c8b03914,.md,HISTORICAL,true
BUILD227_DELIVERY_VALIDATION_REPORT.md,919,07b3be12af293cc0906c6fda29a634ff88c7921f705ea0a955e619f08f81ae9b,.md,HISTORICAL,true
BUILD228_ARCHITECTURE_VALIDATION_REPORT.md,475,d93719da829041c0ff9f4f6bb55ff95d40830d883a557e4fbb25bef3f1857c67,.md,HISTORICAL,true
BUILD228_DELIVERY_VALIDATION_REPORT.md,703,8ca5c06ab565e4d031ca0a45647c204572a45eb88e3374a98d099c473f8785e4,.md,HISTORICAL,true
BUILD99_ARCHITECTURE_VALIDATION_REPORT.md,1572,21206d6d33604b7b8302ce7ad9ccf6b677a9dc2f9f8a0069d26a4f83f7bd3aeb,.md,HISTORICAL,true
build106-clean-validation.json,1768,432fa31009538968ab8a79188054d9c5565de24ae70b9ca9e68f191b04374049,.json,HISTORICAL,true
build106-targeted-type-analysis.json,807,b7fe91a8e99e9d5e7619a56e45a9fafb5b4ee79e347deeea07619e2d89f72f57,.json,HISTORICAL,true
build202-sqlite.log,310,4944f90844885f01695850f19e2f3cf87cf46860e4eb9d08b3b9e3215d5892b3,.log,HISTORICAL,false
build202-typescript.log,100,5029151a066d5100818f49dc56295a822a95ae35913f9515c845c4eb8dfdcea5,.log,HISTORICAL,false
checklists/CODING_START_CHECKLIST.md,677,65bbcb950e9aad8414d62f0782627865b3357fa58219880c779c55fbace324d8,.md,ACTIVE_REFERENCE,true
config/30-n-archive-policy-migration-scope.json,3686,1bba3334b570a1fac57ad4d4a72707fb8eb2bc8b746d7cbdd2f5a74d84921213,.json,ACTIVE_REFERENCE,true
config/30-o-archive-production-composition-scope.json,4766,87be5af232608622faf29033f3a7d95663a21c6abb02b6bfce0c677dbbdf6246,.json,ACTIVE_REFERENCE,true
config/30-p-durable-policy-transaction-scope.json,4671,cc0abc3915c41c97b2305f935362c70a61c3f3062feb8eda07577603f9a4716d,.json,ACTIVE_REFERENCE,true
config/30-q-journal-proof-and-rollback-anchor-scope.json,2614,76b94304b761a6b1d80615e6bdf055379cb6bd0c27d3ee5c00f2752c3cc9995b,.json,ACTIVE_REFERENCE,true
config/30-r-archive-core-table-receipt-fence-scope.json,2380,ed5fd0bcf299d792ffa7dc93f103f1a9d89720e9b701ce64591cff57970907c4,.json,ACTIVE_REFERENCE,true
config/30-s-archive-accessory-receipt-fence-scope.json,2586,78beee36653f68f069134b03082c6efb0ba56c37847d138d7a46e3293740d0f9,.json,ACTIVE_REFERENCE,true
config/30-t-new-correlation-operation-idempotency-scope.json,2844,528833cd665936f96e164decbc2a4b4cdff2a34655a8c2b484949be5d0509ac7,.json,ACTIVE_REFERENCE,true
config/30-u-durable-pending-operation-identity-recovery-scope.json,3133,c7db90d9f721f0b0ada5946bab9170ed9e8dab82bdd00c4697a7d4de0993f311,.json,ACTIVE_REFERENCE,true
config/30-v-expired-replay-reservation-pruning-scope.json,3090,d99c94463653a967054bcb18655b41d0fc7d150bf4bc14a3eaf3c89158f79f47,.json,ACTIVE_REFERENCE,true
config/30-w-finance-policy-enforcement-scope.json,2577,8aefa47e9206ec58f743bda5c56d71008dce577fef323b2c5a97a9937498c3d3,.json,ACTIVE_REFERENCE,true
config/30-x-health-policy-enforcement-scope.json,3233,263d2001e194a83978f8bc5d1d8ff2b045ea5410483019a4f562073ac40a2056,.json,ACTIVE_REFERENCE,true
config/30-y-life-policy-enforcement-scope.json,4677,d2de2f93ce8d8388dfbd08737a34e2d87dc2fa253a1522d3da1351c7fd14967d,.json,ACTIVE_REFERENCE,true
config/30-z-location-policy-enforcement-scope.json,8295,62f8905f807796f7d044052fc63d877d678142134c14a81d2f851123c16a63f1,.json,ACTIVE_REFERENCE,true
config/31-a-timeline-event-policy-enforcement-scope.json,1801,14c174121c15dbf3791e0d69700a7cf285bbebd3a20af11ffad79768c18aefa2,.json,ACTIVE_REFERENCE,true
config/31-b-family-data-import-central-authorization-scope.json,1412,6fa459654d06dc4fa72c46f653e209b346cb0178aa382c60a940892e62d187f2,.json,ACTIVE_REFERENCE,true
config/31-c-family-import-multi-policy-receipt-batch-scope.json,1853,1af0ef68cebb0dbe3eb6efd91532c95cc08adf8fc9c002550da318d2872acc8d,.json,ACTIVE_REFERENCE,true
config/31-d-family-import-reused-location-read-receipt-scope.json,967,12c1423aec71178fe66d170ff1540b8f157daee55fda7a938ab1b588871fb6fb,.json,ACTIVE_REFERENCE,true
config/31-e-user-visible-release-boundary-scope.json,858,398bb5bafaf57b9f68be6456b06f54a5ad97adc1eae302a59cbfec8ede1a7363,.json,ACTIVE_REFERENCE,true
config/31-f-family-import-created-location-linked-event-scope.json,1191,8c4763202bf60e58382a6202e7eb6efd82bb527ef9b41228e1f459585e23fefd,.json,ACTIVE_REFERENCE,true
config/31-g-family-import-governed-rollback-receipt-fence-scope.json,1213,8ddf273b9fe7bdde089931a9470c38184c22bd77f6af473b255d391ba01bd193,.json,ACTIVE_REFERENCE,true
config/31-g-main-structure-core-service-api-foundation-scope.json,1523,b8a744e331d54bed03b044d0299907e5528545abd4f1866061dbd6e5021790e4,.json,ACTIVE_REFERENCE,true
config/31-h-core-service-family-data-session-ownership-control-plane-scope.json,1419,5ceedcd15f8c6cccf1626c67aa4261c4d1b0b2371da27c391d2017411a63b948,.json,ACTIVE_REFERENCE,true
config/31-i-headless-device-secret-protection-boundary-scope.json,1483,b3f4ede0005c029b44341172df4b00a2c7c4b6aece937450f4adc04daefca9c8,.json,ACTIVE_REFERENCE,true
config/31-j-family-data-coexistence-default-deny-cutover-gate-scope.json,1620,651fe18d7a7ca87f00cdfb543c3b41526fe829a56b24054c51087b7bce50ab03,.json,ACTIVE_REFERENCE,true
config/31-k-monotonic-cutover-readiness-evidence-scope.json,2113,f8cbbe59899d6e5c7614776ad18c096ade0ca6c4b8a2e5e92a430cda18b7205f,.json,ACTIVE_REFERENCE,true
config/31-l-protected-cutover-readiness-journal-port-scope.json,1867,9066e02b75eeb8d528cabecf04076e743a4d29a2c4153e0c0d59ef092b5a8245,.json,ACTIVE_REFERENCE,true
config/31-m-signed-cutover-readiness-evidence-verifier-boundary-scope.json,2158,e8faed45eb565d68086a754345cdd7390f659d2d2b6ee6eab2d90e62e201ee22,.json,ACTIVE_REFERENCE,true
config/31-n-synthetic-single-writer-proof-harness-scope.json,2161,2c1743e2fab6ba3f9e8707af318f950b0f641e6045f0cc083210957044ee42dc,.json,ACTIVE_REFERENCE,true
config/31-o-synthetic-key-lifecycle-proof-harness-scope.json,2176,d5dfc8b00276cd59753b7854325c4aeff46e593a691b9b2223e38ff6d4696554,.json,ACTIVE_REFERENCE,true
config/31-p-synthetic-rollback-recovery-drill-scope.json,2665,3c321362bb782e32355c99976ee6d4f499fb83d7a2ea96af1280ebcaa5799d0a,.json,ACTIVE_REFERENCE,true
config/31-q-end-to-end-security-evidence-aggregator-scope.json,2695,5afd559b715fcb12aec9242485b52f18988931f73cc88d59bb39d02e2ece601f,.json,ACTIVE_REFERENCE,true
config/31-r-explicit-user-approval-receipt-boundary-scope.json,2866,920bb71b86fa8d496a53629d4afab146a9a25905c53f674593c06b3c3dd09744,.json,ACTIVE_REFERENCE,true
config/31-s-versioned-cutover-decision-preflight-scope.json,3078,393a2938c11b03a17d105ae7c688d58640fd63ebae47df9a6a6c07d9f71f46d5,.json,ACTIVE_REFERENCE,true
config/31-t-family-import-governed-rollback-receipt-fence-scope.json,1750,66ab1ba99bcbc16c4db0f1930d8ebaef0ac53db991126a28afaf640ccf6b63c6,.json,ACTIVE_REFERENCE,true
config/31-u-w-ppk-002-remaining-boundaries-scope.json,790,32b5e9d7f35ef805898a72cecce2dedfd81fc4a5230764442275274a25196a26,.json,ACTIVE_REFERENCE,true
config/31-x-ppk-002-top-closure-scope.json,1235,f6adba15e745a1f81047d8803049693753d2e4436382a712f7c79c1796227d8e,.json,ACTIVE_REFERENCE,true
config/31-y-ppk-003-default-deny-availability-top-closure-scope.json,1439,45eaed5e97e0fcd1ab17e444c155fa4c9fb7323c56f4b1c3c360bbe29b89d7e7,.json,ACTIVE_REFERENCE,true
config/31-z-ppk-004-complete-policy-context-binding-scope.json,1529,0dd65757a9b51823d7d36fb977473fadae378f85bc8945ab3db8f05dee7a6774,.json,ACTIVE_REFERENCE,true
config/32-a-ppk-005-complete-data-classification-scope.json,1574,852f17bd3e0ef6b62a8f9702eaa0705696179f21d31e75eb25477611db95d2a8,.json,ACTIVE_REFERENCE,true
config/32-b-ppk-006-complete-policy-obligation-suite-scope.json,1668,a1dc8a94835c609dfc5eb7c3ae32fbc33d67054c78cbedca97fb4d51fe1cb85a,.json,ACTIVE_REFERENCE,true
config/32-c-ppk-007-signed-versioned-policy-package-scope.json,1699,4c03c5dcffe3bf5e098f7965b4d9a951e238b71766b8ca11a81b6b0a1d90c10c,.json,ACTIVE_REFERENCE,true
config/32-d-ppk-008-application-identity-device-certificate-manifest-scope.json,1773,1f2078cd9083f98c4db6b3cd145a33c327b18595df1a4c26fdc04fce123ef1cb,.json,ACTIVE_REFERENCE,true
config/32-e-ppk-009-core-service-policy-reevaluation-scope.json,1661,9c2870b244201dff50b1df84ea84db431b17765a8eb4851a29d943b05fc2fda6,.json,ACTIVE_REFERENCE,true
config/32-f-ppk-010-central-policy-zero-exception-scope.json,1612,f0b83c34459edf952b2790387fcc9bd142912e41e0b7869417adc22b1ebc5cd7,.json,ACTIVE_REFERENCE,true
config/32-g-ppk-011-contextual-ownership-policy-scope.json,1743,1294de02d589bf2d7ca84812a45e19f79cd30fa0dbba6740535a06584864e308,.json,ACTIVE_REFERENCE,true
config/32-h-ppk-012-offline-capability-lease-scope.json,1860,a80a427594d5a76c8e3237b9be84f5756a2b42ca42876306097d0878e539e4a6,.json,ACTIVE_REFERENCE,true
config/32-i-ppk-013-client-data-access-boundary-scope.json,2717,26b01e907844b05264e09c5e92113acd956142002baef0ce7c07667bfde9b029,.json,ACTIVE_REFERENCE,true
config/32-j-ppk-014-versioned-core-service-api-scope.json,2907,7b8c203826ff26ae9d1d2a47a9740e019b90fc068ec99237e0e09df4d212290b,.json,ACTIVE_REFERENCE,true
config/32-k-ppk-015-network-egress-policy-scope.json,3657,343aa943907032bf1982e635a774e9aa363c72875d66fe09928d785f9a9aae50,.json,ACTIVE_REFERENCE,true
config/32-l-ppk-016-derived-data-policy-inheritance-scope.json,9391,a3d3a0c8571ca11b69a8a92a9d8a8879610b04a77818e392e41f61939c556bc4,.json,ACTIVE_REFERENCE,true
config/32-l-ppk-016-derived-data-production-inventory.json,10034,5ec6b8e64fa8c2dec09880a0941aff55f9b6ee8fdf3d9bb8db8500adeb0bed75,.json,ACTIVE_REFERENCE,true
config/32-m-ppk-017-log-surface-inventory.json,4292,db322ff0c749589d5ca8ae0dd101ec3a3181c651991e67b1a8b7b428a00c1af4,.json,ACTIVE_REFERENCE,true
config/32-m-ppk-017-sensitive-log-policy-scope.json,5146,bccbf4fb42cb6a65dc24aa2a0906cf6cc87d6ac51b7e83a4615a933dc370a227,.json,ACTIVE_REFERENCE,true
config/32-n-ppk-018-immutable-policy-decision-audit-scope.json,6417,125eb1158527308344b1335f72f8a1496611aeb72a922e41121c66c3092e6aad,.json,ACTIVE_REFERENCE,true
config/32-n-ppk-018-policy-decision-audit-inventory.json,5450,b1dfddf3f1779896e86b11c41c235278167f12aee7e9d552512761efeb42079e,.json,ACTIVE_REFERENCE,true
config/32-o-ppk-019-propagation-owner-inventory.json,9477,ac962af78ce2974a365771e9b04dc9bdeb70f3b127573c4adcd322ec2654da98,.json,ACTIVE_REFERENCE,true
config/32-o-ppk-019-source-deletion-propagation-scope.json,7925,a293ca2c2efd51f20095e23655f234fbaa1e984f58aec2a965f230ed5887b026,.json,ACTIVE_REFERENCE,true
config/32-p-ppk-020-policy-conformance-suite-scope.json,5736,7e268bb372b1c73b897c1c6cf8048e1b3cc9e40460a789b232ef68ea1366b426,.json,ACTIVE_REFERENCE,true
config/32-p-ppk-020-policy-conformance-target-inventory.json,5251,1709472da2d0e6e6014426e91070f3868d3e8545d2bfc9ac5d92eab5061aa4d9,.json,ACTIVE_REFERENCE,true
config/32-q-ppk-021-platform-policy-ast-allowlist.json,91097,e461c8898c083d7fbd3c7eb6986f345f18f2938bf2c51ec85acdb1d5c36f9aa5,.json,ACTIVE_REFERENCE,true
config/32-q-ppk-021-platform-policy-ast-gate-inventory.json,3669,03feb8973158c71d8d48a6884180b5a48f86604aee1faede2685833419ef96fc,.json,ACTIVE_REFERENCE,true
config/32-q-ppk-021-platform-policy-ast-gate-scope.json,6621,ba9038ddbc40bda09f05a3f9fedc0154cd1ce9bb8d7fe78282d32f274dc080e9,.json,ACTIVE_REFERENCE,true
config/32-r-ppk-022-capability-manifest-gate-inventory.json,5071,b8c886ec42569c2f3bfff072f417ee588fad39ec232afd50a5abafca7b10a8c1,.json,ACTIVE_REFERENCE,true
config/32-r-ppk-022-capability-manifest-gate-scope.json,7858,62513c54af0fdd933578cfa21c41e68a16265f60cffba361161e09e89fb7bb47,.json,ACTIVE_REFERENCE,true
config/32-r-ppk-022-capability-surface-manifest.json,122903,2ac32190c1b40c455093841eb2456c06a168c9aaf519068a14f570705b8a177a,.json,ACTIVE_REFERENCE,true
config/32-s-ppk-023-application-security-profile-gate-inventory.json,3998,dd8c77e4ae9b603b13a295bc4ccc50504ae0fab9240e14b84111b185b515a8cc,.json,ACTIVE_REFERENCE,true
config/32-s-ppk-023-application-security-profile-gate-scope.json,5203,ab57e2defaccffc8e00a442ab5430b22dc6424cda5ad2bfb3876bb84d765a9b7,.json,ACTIVE_REFERENCE,true
config/32-s-ppk-023-application-security-profile-manifest.json,10122,19e93b399731099a035b3c26534a3193545d9b78237920e6bb66b17fb56b64ff,.json,ACTIVE_REFERENCE,true
config/32-t-ppk-024-policy-service-availability-inventory.json,5471,7587f9c4ab5b9d81148d93311e031d0337928ce0831d1e0a621cdf7845d5cd4f,.json,ACTIVE_REFERENCE,true
config/32-t-ppk-024-policy-service-availability-scope.json,6173,a78dc9b7cee211e2e213c6d3a7009bbac89b861c89388c148bd4a6f205d4aeca,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-external-build-assets.json,2290,7d0a45fe0472dcf9a474d166cef7cacd82ffee49520e145d08f1492b3ab36068,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-signing-trust-policy.json,3319,fadccc2dd81c64bceaf4879182a127e334d57364a68ecf9b5b58543bf7f901fb,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-software-supply-chain-inventory.json,9012,3597354a19c96f23cf69a3d614239dc9b710dffeb60eb841c4241a96a51e5585,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-software-supply-chain-policy.json,6834,8daf87be6f5a28792a7b25f19766f76d1657d193997f3f684ff443966c1530c8,.json,ACTIVE_REFERENCE,true
config/32-u-ppk-025-software-supply-chain-scope.json,7755,bf2f378de92c7b906b3cff1eb8c447f9c79e3d611fa0465f03f888299f060c21,.json,ACTIVE_REFERENCE,true
config/32-v-ppk-026-typed-policy-sdk-inventory.json,4122,3f68ef1c4bcf2d5cbb9df3c837ae04699a1cbf7559af7f5f548f54067d721fb3,.json,ACTIVE_REFERENCE,true
config/32-v-ppk-026-typed-policy-sdk-schema.json,1269,8787c960d0e2169e722fb91046572cf65b084ae8552efc8565a7cb3534676cb2,.json,ACTIVE_REFERENCE,true
config/32-v-ppk-026-typed-policy-sdk-scope.json,3952,b3d70959d48be641f22337d4d1dc6fd67a73742e16dbc84ac65932a00469a935,.json,ACTIVE_REFERENCE,true
config/32-w-b0-03-b0-04-product-surface-governance-inventory.json,3780,19b8b6a1fc1098ad1b8b0c0b7ac783d7b865b70955472aa868dc810d86bbc8ba,.json,ACTIVE_REFERENCE,true
