path,bytes,sha256,extension,classification,isDocument
docs/security/THREAT_MODEL_33_Q_LOCAL_GOVERNED_OCR_DERIVED_DATA_PIPELINE.md,16356,8f132e033c13185f567028a58fd03f38607f2688602aff9f4477e9d6007e2ed0,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_R_ARCHIVE_EVIDENCE_RELATIONS_MEDIA_LIFECYCLE_UNIFIED_AUTHORIZED_SEARCH.md,4552,73bbecd2d9360e8fbbf1b50eeef688e8ecf0d7fd62cfd91ffbf2d252b1481e25,.md,EVIDENCE,true
docs/security/THREAT_MODEL_33_S_HEALTH_CARE_COORDINATION_ELDERLY_SUPPORT_LEDGER.md,3149,f839cce4aa0767d92c946ddb76291f537f2c24ad905cf8687420496d26e885c9,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_T_HOUSEHOLD_OPERATIONS_CENTER.md,3997,ccef478c5f143d18d571d3dbdecf5c903eb35622456a0836fbb4b0676d50ab69,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_U_CHILD_EDUCATION_COORDINATION.md,3153,f35d9d904ad2adec15e010cdcfa382eea620e9a91292b4e0a1e635ffcb4a5f78,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_V_PLACES_TRAVEL_ASSET_PET.md,2049,bab8975b14aa7ac37bce3c6d66dc0bae3e03c155e269ede33918ea621d309de5,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_W_CONSENT_BOUND_FAMILY_AI_ASSISTANT.md,4490,70c35e42ca67a51010c428189820b7231f6da9c007047b93c53413c32c6bce90,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_X_MEMORY_STUDIO_TIME_CAPSULE.md,3327,57f6016ad7a61f10e94f26fd2459e8f5bdb29706f185e567acc307fd06a9b988,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_Y_LOCAL_FIRST_SMART_HOME_ENERGY.md,3527,ced362c6dc34c4bbeddfbe28d894d17e2330df30abd5447f453cd6e8696f3097,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_33_Z_SIGNED_PLUGIN_EXTERNAL_PROVIDER_PLATFORM.md,3479,59e70a93f25c498be973952dacc91779917c19c47b7f636c2ed7ee87b97db804,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_A_COMMUNICATION_POLICY_MLS_FOUNDATION.md,4408,bc6014b07f9882c1bbcb0c2c189e33329d561663da39d291e5b51def1a022a88,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_B_COMMUNICATION_MESSAGING_LIFECYCLE_PRIVACY_PRESENCE.md,4514,e9b8ef3b8715d0a43d701f222fcd7a8f0cf828e66805a0372a653a936bbea33a,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_C_REALTIME_CALLING_MEDIA_ACCESSIBLE_UX.md,4103,a0a266418aaf79ec001078254d608e42cc28c5383ca8d7c46464a5a4c665e2e3,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_D_EXPLICIT_CONSENT_RECORDING_MEDIA_RETENTION.md,3538,cf03ae8b2cca3cdf14b391e09c2a3a98c594aabd7378cc8e965451d26988cbff,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_E_LOCAL_FIRST_TRANSLATION_CAPTION_LANGUAGE_PROVIDER.md,3278,242aa2fa9db4928cb693a8d544376012df81ea81394c3efde756bf7e5c201ca2,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_F_FAMILY_MEETINGS_DECISIONS_CONSENT_MINUTES.md,3763,16bc0538168d14dda22f5f536086da4af4d51b4b04758e865b256a320b6d5d28,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_G_E2EE_FILE_SHARING_REMAINING_COMMUNICATION_UX.md,2064,b1f232c288ec4cf66eec1d90a55b1aa26e553cd2e259d919fbe4e193489e4391,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_H_COMMUNICATION_AUDIT_ARCHIVE_INTEGRITY.md,1121,682cbbb47ece2a953ff00827704499dbfb24f50a8f6fb745bce5e324d7a11195,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_I_DISTRIBUTED_CORE_CONSENSUS_TENANCY.md,2716,2313b8ed0a961854404f288709a2aec8bcf77c316f18778bc03271bd19402473,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_J_DISTRIBUTED_CLIENTS_OPERATIONS_DR.md,2716,cee982fd04ba98583d408b61edb11f639e497e1b15b75eeaa1651e3305cc0b32,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_K_WINDOWS_RESILIENCE_UNIVERSAL_UX.md,2395,e6f7fe4bf5ce4b6a03d0bdab6a1ab8ec35a0decc912985528d8f4ec02c84d09e,.md,ACTIVE_REFERENCE,true
docs/security/THREAT_MODEL_34_L_BRONZE_FINAL_LOCAL_CLOSURE.md,926,3b672f94f521d7483bab8e5a41d3adba4d6014b83cfcfd73fcbe7b3653b4aa47,.md,ACTIVE_REFERENCE,true
docs/security/WINDOWS_EVIDENCE_INTAKE_BUILD216.md,2047,38f3fbeedbf6a86687428c9a9423cfcdf203aa1b37415e300ba6a15a9e99a77a,.md,HISTORICAL,true
docs/security/WINDOWS_ROOT_CAUSE_REMEDIATION_BUILD227.md,1225,68210c2028aa2e58f7b779b37c638671603c657084dd2e6e04b7a5adbe55e170,.md,HISTORICAL,true
docs/security/WINDOWS_SECURITY_EVIDENCE_BUILD215.md,1407,f6a53640a82521f2c415badf4771cb2e5906a78cce85eff117508184fe9a4355,.md,HISTORICAL,true
docs/ticari-urun-temeli/00_OKU_BENI.md,8189,e817c834d9e64dd6e61d2083cc1fe450117983767c41bc41e3b7fbfcd90d0510,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/00_TEMEL_SURUM_MANIFESTOSU.json,1196,196194412b95dace5253b8e27b226cd00a6de74a64e985f114e25a19d31fa0fd,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/01_ASILAMAZ_KURALLAR.md,7822,4ee34ed4a5a8432b80d0e7cb33b639f3c9099b16569b5596822c92cc4350114b,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/02_KARAR_VE_DEGISIKLIK_YONETIMI.md,1633,6b5beb81d306263cf5c12e72485151b97c1923e47c7b3dfaa5493225992f858b,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/03_SORUMLULUK_VE_ONAY_MATRISI.md,1286,e9270d108179126edc8386bd12adb8ed59b1216b7f056aff48d0ade271b5ec6f,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/04_AKTIF_KURAL_SICILI.json,8886,52cbc70696b1d9b983cca2d0ba0992c6b68525f8c221766b514d359a2138ece9,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/05_DEGISIKLIK_SICILI.json,46924,cf9dfad7ac738a9130b63d3e3708357a91cf57f51512a0b38478f955826e8e9a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/01_YONETIM/06_RISK_SICILI.md,3257,6b356739408662e26aeb5ae77c5077f759aa9aee3bff4463a901a57d7fd5dd73,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/02_IS_ANALIZI/01_URUN_IS_ANALIZI.md,3750,235e32a90ed6226eea68d54c11d8f143ef0b6af48bf362fa38eeaf1e0cf130f2,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/02_IS_ANALIZI/02_KULLANICI_AKISLARI.md,2667,d24a42fcc55c2148663afc5ba885bd62392eb2f112751290cba55f9298f2f4cc,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/02_IS_ANALIZI/03_GEREKSINIM_IZLENEBILIRLIK_MATRISI.md,3664,580c5cf1e801133c3410cd7d2486bc0986dd0ff3cf5f5264826d43f748ca0b0e,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/01_SISTEM_MIMARISI.md,2411,cfd7063f6f5f9f60c13ac9e3e11a894a7d7d12d76d0dc19bd44c6394ec19ede2,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/02_VERI_MIMARISI.md,2649,4e18249c7ef5cc5a5dd90503fcc03c2b3b04d9a95cbae1feccf5adcf34b4203e,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/03_GUVENLIK_MIMARISI.md,2329,bc58af85b3d0452bb63c3e7b7d48ca5e3ba0d6be2003e5bf3eb1605b6c67c036,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/04_PLATFORM_VE_DAGITIM_MIMARISI.md,4800,abf7edce27781c7b906fcbd2cf9b43816f808bf1832717a8e6f82594b3a9f750,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/03_MIMARI/05_ORTAM_VE_YAYIN_TOPOLOJISI.md,1900,2d82b4e73b9122a44e5b036fe2085555edbcaf2e589bb3315fe4031349e99dd8,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/04_URUN_TASARIMI/01_UX_ERISILEBILIRLIK_VE_MARKA.md,1933,90c54cca5fed00ebfe62abfb040c7397814829b406f86c23545237631ac10c83,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/04_URUN_TASARIMI/02_SURUM_RENK_PALETLERI.md,4031,dc456c68434865fd6572cf506e30672fbe8900a4261469b80d0ec9707b9b7fd0,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/01_TEST_VE_KABUL_STRATEJISI.md,1893,f5d4fda88627ce603dc3b1796c733d6268eedf10cca01b52877a5dc2545943e4,.md,TEST_OR_GATE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/02_KANIT_VE_IZLENEBILIRLIK_SISTEMI.md,1126,cf6b96461c2aabf08e9b305a0466356262418bb26a75847de9c6637d6ff3fad1,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/03_KANIT_SICILI.json,26232,2b4d2def7f95ae9be49964a311e81f66f0daa7a112a2b5e0d2578a13067028af,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/04_TICARI_TEMEL_DOGRULAMA_KANITI.json,17395,33cbb673a3ea07fc7e054be1e86577a246075160c1ddc9f9e727ed0281caab1a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/05_GIT_YEDEK_DOGRULAMA_KANITI.json,814,f1f794646fcb62972102e8341d42f421621d88f6fc2d7d3a8941063ab097e222,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/06_TAM_REGRESYON_KANITI.json,1093,49b6860a3495e8f06f3499babc331c237905c9bd5e0fa23081abdcd83adf45b4,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/07_MARKA_KIMLIGI_DOGRULAMA_KANITI.json,1151,43e893603385be238ba3c62a1f7679fe3ddaa7e00f6bd08e08b906633f8757c1,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/08_MENU_ISLEV_PARITE_KANITI.json,1023,d4f95c1a4dd750c840c3e040c68b7392908621b895e3e2d5d9ccb4b1ff81fd44,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/09_SBOM_VE_LISANS_KANITI.json,1046,444a3fd4ad1d8fba3172bc8779aa0e63ee66fb5b43e2ea5d6baab0290997ba9d,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/10_GUVENLIK_TARAMASI_KANITI.json,1230,6bcc8965598a67ea5307d1320ce400406d3de44b6538d1ffd24a596c012b7b12,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/11_ERISILEBILIRLIK_OTOMATIK_KANITI.json,1206,ff5bf622f1c7fa1e7aee99f469e4c03ab125f8d65d71e31911f6f75a5c16850a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/12_OCR_ESZAMANLI_IPTAL_KANITI.json,1314,8bca4ea43f3433f797e60ad56ddd38245e72beeeaef0d070b4d7282b554300eb,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/13_YEREL_LISANS_DOGRULAMA_KANITI.json,1663,064b20b0c54d46f68cc901bd7e2976bb08c3e335823ee291fb97b73079eef630,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/14_SURUM_PALET_KONTRAST_KANITI.json,1843,84934cd7029faa890997af523aef590e8aaf56909a5acf7c72ffffd13e6244f5,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/15_TIPOGRAFI_YUZDE_200_KANITI.json,1812,5e6e5d9d3a1a7378d92c011f22119bb40b7d6d732d2f4e4ffd23cc24cb6deea4,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/16_SAYDAMLIK_VE_HAREKET_AZALTMA_KANITI.json,1758,51c74b1daa5dee54af2e88453edfa659a5aaaaab405f0e535548c4af39dc946c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/17_INGILIZCE_UZMAN_PANEL_DALGA_BIR_KANITI.json,979,ea1ce4a00fb6d3794b83b32ca1028641f5cfa6b8768b09b52b525d99dcc6367e,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/18_INGILIZCE_UZMAN_PANEL_DALGA_IKI_KANITI.json,969,41d8839a0f1cb8b0a36072cf785febb47be4e9be6aeee8075276443d161066cb,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/19_INGILIZCE_UZMAN_PANEL_DALGA_UC_KANITI.json,983,bddf94eb707582e647b9e637f53b091a25bf67b53b6be321a67c928fe866153e,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/20_INGILIZCE_UZMAN_PANEL_DALGA_DORT_KANITI.json,887,0a5eb1f19ec4aa2e119969321bc6a0859022ebe46a40687c8b165824fc5bad61,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/21_INGILIZCE_UZMAN_PANEL_DALGA_BES_KANITI.json,791,5faf1813d70e39fce4e3a68cfb1b8e8f23a63f8dc23c8c841ef96683f5da2537,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/22_INGILIZCE_UZMAN_PANEL_DALGA_ALTI_KANITI.json,789,e7a950dd728dc2d46fa61c3ae57f0da18b10ab512defbaa777d48e58f5c98427,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/23_INGILIZCE_UZMAN_PANEL_DALGA_YEDI_KANITI.json,823,d040df7cd4ada8dc8904fa0ad9bc2a05ecbe337bacc4b56075ca99ccebce1d79,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/24_INGILIZCE_UZMAN_PANEL_DALGA_SEKIZ_KANITI.json,826,6aa6b4b99ead7177c03ea131f5ea65885553960d52bf856dad0983a1ecf15640,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/25_INGILIZCE_UZMAN_PANEL_DALGA_DOKUZ_KANITI.json,788,f2a31ee673614a2015ddcb1c10e5d448dd4c8d66ab75c0570010d1e670650d2a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/26_INGILIZCE_UZMAN_PANEL_DALGA_ON_KANITI.json,811,3f131fee595f364f931ad8361221b7639c2705ed0c9e6b6c513927c7b1ac4db5,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/27_INGILIZCE_UZMAN_PANEL_DALGA_ON_BIR_KANITI.json,814,04e1cc0c57777bc42d6b5fd38f2ae286bebf758fe457adfa6bc34613c8056f1a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/28_INGILIZCE_UZMAN_PANEL_DALGA_ON_IKI_KANITI.json,817,2385d5a76c6bf96cfb380667da21616f529315b57482ddb3b1913d0b42cfc9ed,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/29_INGILIZCE_UZMAN_PANEL_DALGA_ON_UC_KANITI.json,798,24baedecd92edbe45101b22d70063fb24771f00468d815d78b2fffcaa8d0ffe0,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/30_INGILIZCE_UZMAN_PANEL_DALGA_ON_DORT_KANITI.json,795,8132681482d5996650a3ad4c9e00b107b1c6826df555f38cf0c1d8b13c47a26a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/31_INGILIZCE_UZMAN_PANEL_DALGA_ON_BES_KANITI.json,793,01386d750d0404e48e34f0b0eac45565e7bfd1523e058ee290a5664c8738a78e,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/32_INGILIZCE_UZMAN_PANEL_DALGA_ON_ALTI_KANITI.json,789,159b4b8358bd0d82df22a7f77874acb2f4ae42b6b7c42439b774e521cb705399,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/33_INGILIZCE_UZMAN_PANEL_DALGA_ON_YEDI_KANITI.json,849,75e0357045c50ff4d34e88efa6cfb8de08584277006e2b3be1b600b35f7aa5a7,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/34_INGILIZCE_UZMAN_PANEL_DALGA_ON_SEKIZ_KANITI.json,922,653eec2f8c99f0e09d07915d3f013f70a9fd44b3d7d9e2cc0c7d9090c9f3ae62,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/35_INGILIZCE_ANA_KABUK_DALGA_BIR_KANITI.json,1003,f176bd31f6bd3cb1a6e48fbbc98b6886eb5ad58c30ddc2486b99141ac016bc35,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/36_INGILIZCE_ANA_KABUK_DALGA_IKI_KANITI.json,918,a48e1ca54daa45ef5aa746f0f0f80d6249cefed3d300d5d0647ed0d50e4fd5c1,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/37_INGILIZCE_ANA_KABUK_DALGA_UC_KANITI.json,887,254c3c6753221e7f1ab8be5b8a1439f12340bd09f2e21ff6531a830d5935819a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/38_INGILIZCE_ANA_KABUK_DALGA_DORT_KANITI.json,881,d1588f54e5442aa18ceb3bb97c549e6c0ba1ddabf0ffa6c0af9052dd904d393e,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/39_INGILIZCE_ANA_KABUK_DALGA_BES_KANITI.json,913,fedd2134ee1de23558ea1efb8ce5eba0c73d46367e235f68a23ad6ed3d57a59a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/40_INGILIZCE_ANA_KABUK_DALGA_ALTI_KANITI.json,854,e72ef07cac9d5173206eac0f911689f3dd328c4feef5d4793645fc7a596bfaeb,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/41_INGILIZCE_ANA_KABUK_DALGA_YEDI_KANITI.json,862,ffb839d86d54fceee3592d6223348e183ff2712aea010f0c6ae8cfc8d3cda96c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/42_INGILIZCE_ANA_KABUK_DALGA_SEKIZ_KANITI.json,870,5a0d0f279aa11c8d7dadb9887a8536a26ec360611ca0d6ca58ee337d23f7042c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/43_INGILIZCE_ANA_KABUK_DALGA_DOKUZ_KANITI.json,886,146f162d3d116ad697ad13a7773244a1c0bbb7f956e9635c237ab7cdd4b23366,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/44_INGILIZCE_ANA_KABUK_DALGA_ON_KANITI.json,900,2baab8595514f461c43039c8581ac65b96d63d8e15cf4cf2bdbd15e5e0585083,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/45_INGILIZCE_ANA_KABUK_DALGA_ON_BIR_KANITI.json,998,fe2b29d20aede27c710b21c0544c070cfadac2379938eddeb397e02198907195,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/46_INGILIZCE_ANA_KABUK_DALGA_ON_IKI_KANITI.json,1006,ba0d00f64bb079af0c5e17f14cd84fe9eeaa0e56a0a6833eb983de7183f2b61d,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/47_INGILIZCE_ANA_KABUK_DALGA_ON_UC_KANITI.json,974,08fd4d848b24693fdb8f46484e319471a7d2a5656a3e9d14d6b0c576456340b2,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/48_INGILIZCE_ANA_KABUK_DALGA_ON_DORT_KANITI.json,935,2495623e7bf2bfcd3b8138e90c011c511e951477b18fef99c5da8cd82cd019ab,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/49_INGILIZCE_ANA_KABUK_DALGA_ON_BES_KANITI.json,915,cd7b9f4ab9f62e51111e622f1f031dae5f1297b64f6c91419c851996b2198ee7,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/50_INGILIZCE_ANA_KABUK_DALGA_ON_ALTI_KANITI.json,1014,41d9e975ddd24be10e0a5ae012530a0613ed46d25a0dbf3d79553b492ca179a4,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/51_INGILIZCE_ANA_KABUK_DALGA_ON_YEDI_KANITI.json,994,eceb5949ab1f01ae9bbe7ef253f6e2e458a5ccc924c8617e97c647be7d12771b,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/52_INGILIZCE_ANA_KABUK_DALGA_ON_SEKIZ_KANITI.json,893,1eb8d0366d83b0ebac75b6598dcb29e17b46a02cbed141c4f7d862f5c64d6c23,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/53_KALICI_KULLANICI_DIL_TERCIHI_KANITI.json,1112,5285d44dcdb733a94d5bcfc689ad30cf04c7b6291cd349be01f4dd0191c59009,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/05_KALITE_TEST_KANIT/54_20_08_2026_KURULUM_VE_PAKETLI_ACILIS_KANITI.json,1723,e169fbff513ea3f9e70bfebf340562a04b991b6ddbd34c3cf2739afe3875244c,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/06_DIS_KAYNAK_VE_LISANS/01_TICARI_LISANS_ENVANTERI.md,3440,3bcbdfd7eea28bd097c28396336eb3637c73386bd9b72b465a1049a8353ee18b,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/06_DIS_KAYNAK_VE_LISANS/02_SAGLAYICI_SECIM_KRITERLERI.md,1307,a02867e85b4b1e9cf5a0700a4df7224014d70d3b870d76e72ad247db97db3fed,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/07_TICARI_HAZIRLIK/01_TICARILESME_YOL_HARITASI.md,1342,20be91e390efb32541357d577a394d16894f6f7c65124d06e3a99db85c101c67,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/07_TICARI_HAZIRLIK/02_LISANS_AKTIVASYON_VE_DENEME.md,1379,50c9daa50f63c08c123dca031d52cd71166289184ad2f7c188852cd4608871fe,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/07_TICARI_HAZIRLIK/03_OPERASYON_DESTEK_VE_OLAY_YONETIMI.md,1697,a20863212d5dcbedd6c34e25fbf95be13c1654a80c7867a8096df32e177f0755,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/08_IS_LISTESI/01_ANA_IS_LISTESI.md,17595,09cabefaa2504fc70c823a04363f5ed59af587898d8ee4612adcd83e2eeed54e,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/08_IS_LISTESI/02_DIS_KAYNAK_GEREKTIREN_ISLER.md,1226,27d8e198fa0227dd8c338c11725ca5926e687957c86c29120cff619a0789f81c,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/08_IS_LISTESI/03_ANA_IS_SICILI.json,31920,153aa2fa17bc77c0d42a9847dd656b18824324949880be426656deaeb9414c46,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/08_IS_LISTESI/04_IS_YURUTME_SIRASI.md,1709,62e707837e3c5b3fa95aaa6d546b4e0ba90bfacbed84abbede7d2cc7dbf04674,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/09_TARIHCE/01_PROJE_TARIHCESI.md,2348,edd9c71c00db41f614394a7af628796f7f60672df1060127aba1e5fc0a1a167e,.md,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/10_SEMALAR/01_KURAL_SEMASI.schema.json,1013,30200c5f82576b41c2603376b599cb930c2584c4070fdea6db9d91bba965be62,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/10_SEMALAR/02_KARAR_SEMASI.schema.json,1103,1b2812259f32776f483acbdbc3970e1855ddd6be3419252a64aa7ae4c669b506,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/10_SEMALAR/03_IS_PAKETI_SEMASI.schema.json,1420,a660b5ec1e81e1db308ea08e33f2b70658988fc7691909b9e7da38553626c939,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/10_SEMALAR/04_KANIT_SEMASI.schema.json,911,da3855f4281e4a92e68f01f5ad13c9627d4c51255f4c73eeb146b6cace810c8a,.json,ACTIVE_REFERENCE,true
docs/ticari-urun-temeli/11_OTOMASYON/dogrula-ticari-temel-alani.mjs,25811,094b240d5bdec88564096e9c0997158e02ae44a00d952dfdac8f2fd25f2b9fe2,.mjs,SOURCE_CODE,false
docs/ui/history/UI_VISUAL_REFERENCE_MANIFESTO_BUILD208_LEGACY_DARK_BASELINE.png,252444,637087594134b257105011990dc5de38ee90cc46fc6307565cad6df62fbc35f7,.png,HISTORICAL,false
docs/ui/history/UI_VISUAL_REFERENCE_MANIFESTO_BUILD208_LEGACY_DARK_BASELINE.svg,60384,bb4599c50c02f02d8166f96046e863752b452bae08874fcee05a63e785a4c947,.svg,HISTORICAL,false
docs/ui/UI_VISUAL_REFERENCE_MANIFESTO_ACTIVE.png,1410745,f2f2a083fb74a50fc31459c8236eff9be74e01f9b359c5889fdb740395850357,.png,ACTIVE_REFERENCE,false
docs/ui/UI_VISUAL_REFERENCE_MANIFESTO.md,2454,e54806d2747d72d7021927f9d0bd6887f838e1812115f8e941d4d1e54db0fef2,.md,ACTIVE_REFERENCE,true
