path,bytes,sha256,extension,classification,isDocument
artifacts/validation/34-G-e2ee-file-sharing-remaining-communication-ux-boundary.json,2607,41698286338780a3815c62f15c3b871181fc8cc6d1324879510b9c5cdc545915,.json,EVIDENCE,true
artifacts/validation/34-G-e2ee-file-sharing-remaining-communication-ux-contract.json,1222,d3df88b6fb08903487cce497e253f864ebc64fdf2cd995425ba508d1eabc3ba0,.json,EVIDENCE,true
artifacts/validation/34-G-e2ee-file-sharing-remaining-communication-ux-runtime.json,25124,d5d228493d0a6da0a2a0683bfb6a3aa861061bce5e60035abd723820bdf90469,.json,EVIDENCE,true
artifacts/validation/34-H-communication-audit-archive-integrity-boundary.json,1963,6bbd7ec41c03e487cac673b91c859c633bac6f310039f9c06ad87717e81bad18,.json,EVIDENCE,true
artifacts/validation/34-H-communication-audit-archive-integrity-contract.json,1225,7ee13827b8902d094178aaeffc1d95ccb4f6f53c2bdeb91c4e3ee2dc792071a4,.json,EVIDENCE,true
artifacts/validation/34-H-communication-audit-archive-integrity-runtime.json,24981,981e4a38ee6bb4b6bed04cf2801a468c6343ec1076030b800380b93b06d5a37d,.json,EVIDENCE,true
artifacts/validation/34-I-distributed-core-consensus-tenancy-boundary.json,1881,3ba4ff0323bc4e32abed9ee34fb4a000c1157e84895d200d77bc65d471483863,.json,EVIDENCE,true
artifacts/validation/34-I-distributed-core-consensus-tenancy-contract.json,1231,ae0db908ab357147e362978e27277adac2405734718eabe7b138499d43b7568a,.json,EVIDENCE,true
artifacts/validation/34-I-distributed-core-consensus-tenancy-runtime.json,26064,414963746368b59d86fa8594fce0db60fc7c8d70528e5b67d1dbb8079ab7a799,.json,EVIDENCE,true
artifacts/validation/34-J-distributed-clients-operations-disaster-recovery-boundary.json,2081,72d9496da82946fccee8cb91ef3a26b7ef47129600febbcc4d23cb3fa722bfe2,.json,EVIDENCE,true
artifacts/validation/34-J-distributed-clients-operations-disaster-recovery-contract.json,1231,fb947b86502c1b4b71d3be9408bc9b20855e2c2163d984d1322c4e20e4b72ef3,.json,EVIDENCE,true
artifacts/validation/34-J-distributed-clients-operations-disaster-recovery-runtime.json,24597,cc4cf530ee0f7602e9a140026541490d140e20825538f331a5e49f33d0b871d1,.json,EVIDENCE,true
artifacts/validation/34-K-windows-resilience-universal-ux-boundary.json,2382,66f173f73f7bac47f903c5aeb377bc3c79e83e903e584215eeabe705b129f9f3,.json,EVIDENCE,true
artifacts/validation/34-K-windows-resilience-universal-ux-contract.json,1231,a256634cc579c1bda8774fe5912a154404b0d8205a0fd52e9282f803cb37e4ea,.json,EVIDENCE,true
artifacts/validation/34-K-windows-resilience-universal-ux-runtime.json,24898,d08eacf95acb11a68acf6e000be48743be1bbd151e83d3cfe74ab086679662af,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-final-local-closure-boundary.json,1662,be9b9d0ec238d60212401bccad55ae705b652c35f4a49264c078b21fe82f1f0b,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-final-local-closure-contract.json,2450,146b1d9c2ff4fd74123046c27c5b1dc4f299647ad03a9e044dd17faf7e571e52,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-final-local-closure-runtime.json,34576,afada77b8eab347c7c6c731ba9b3bb9bf5310133e2949863b5a61a162f9ccf44,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-local-closure-receipt.json,6255,52b4bd3052f21dc8abe4474fa3816f0bd0b34bdd9bd9a3b1268d8431e90daf26,.json,EVIDENCE,true
artifacts/validation/active-delivery-documents.json,273,6382c1dd656a9a2e558c1b981cdb48c7cb83d4dfb82473974ca2cbd60b707ad4,.json,EVIDENCE,true
artifacts/validation/active-release-contract-v2.json,186,ccf06d3e475a2260e69a9aebdad7c5bcfcfd06e60cbcf9e6c15bfa53e214a74d,.json,EVIDENCE,true
artifacts/validation/active-version-contract.json,304,ca1e3e267750a8335a7b2660d1ebaca314c4a3f22495a60be94e65e81684eeec,.json,EVIDENCE,true
artifacts/validation/active-version-sweep.json,304,eb23f3b9fd16f52664eb42221c677596932ad95b131faf29d9c17e937535dfaa,.json,EVIDENCE,true
artifacts/validation/application-security-profile-gate.json,702,0903d7fd1395b8279c0ad77863b2991799fc72c932f08ca53756a2d85ac3853e,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-final-local-test-delivery.json,2415,f0f85f71c319e62353d47c9806bd8e26be5e89a3f270601f2212b0909dff6491,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-installation-preservation-uat106.json,3488,007b774e7035a22d956a98f1bc63bc7688f2d31e92a0f44db8144f38a3812661,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-installation-preservation-uat110.json,2494,23cd0f54569782e2741601f62e4b19b6fe55c058d8841ec7b83107ddc06b49fe,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-installer-experience-uat103/windows-installer-experience-uat.json,3837,d6cbaed442b75302852ff76ef48585e553ebf922c295e32ce308c8bc8616cc0d,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-installer-experience-uat104/windows-installer-experience-uat.json,3822,0b3b75ebd853de8928b17b9600c326f62eda059a9e560186ed663aa88640c3c5,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-installer-experience-uat105/windows-installer-experience-uat.json,8945,af5beb1b8cb6dee2437a8286589004080b12c28e89fdf1687ab9d00719d93091,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-installer-experience-uat106/windows-installer-experience-uat.json,8761,fcfe53170c2c0cb80560ad899d31ff9f5a11acc6ef29734597d8a4559db39769,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-installer-experience-uat110/windows-installer-experience-uat.json,8760,dea0c37cc82a24a0d3561bbc782a2500935e1910428459bac4c4a353ee322734,.json,EVIDENCE,true
artifacts/validation/bronze-governance-reality-matrix.json,2055,feb5c46c629c0684c5bda1c06d4fae2ea6be873bd587201ba116269db45948ca,.json,EVIDENCE,true
artifacts/validation/build112-architecture.json,61094,73d87552cd6b38fafb74c3495a0f41cbeab8c08155f7ffdc988396a31c6bd451,.json,HISTORICAL,true
artifacts/validation/build113-architecture.json,717,3f09d23808ad76ce3af6185a9284ca76512c45056d956798191f48092cd91964,.json,HISTORICAL,true
artifacts/validation/build117-architecture.json,545,d3e48491892bad21ef81f95f6bfd2430b5a6afaefffd496d747455156632c089,.json,HISTORICAL,true
artifacts/validation/build118-architecture.json,730,64a5ff2f174aa091d290680b2c767b4293adfda942ec34de189e017301dc550b,.json,HISTORICAL,true
artifacts/validation/build119-architecture.json,1341,79fa28b1d301e5350cca2bc4a10ddf5fc077d2e57192e3f1f9bc7c02884bedc4,.json,HISTORICAL,true
artifacts/validation/build120-architecture.json,837,524054660a56a5a38c9f0f78e307fe08b2cbdbd8ac558e078159633357a95acc,.json,HISTORICAL,true
artifacts/validation/build121-architecture.json,875,d2ee9b9d799b1b907fd01d865359f77114b1a54503020515b8ae672e7c4f9d74,.json,HISTORICAL,true
artifacts/validation/build122-architecture.json,1097,287125ef6a6805d15dd241ecbd09d529ca9b0773ed11a904ebb34b53501caef5,.json,HISTORICAL,true
artifacts/validation/build122-build-toolchain-security-contract.json,743,5fba288b444df609db1828690cc3703f7c1a12f78d6e55264696cda5841185e5,.json,HISTORICAL,true
artifacts/validation/build123-architecture.json,886,00b544f5890d3c4c4f4eb4358224fa472c4e5f83e83c704904e4ef030d33b3f2,.json,HISTORICAL,true
artifacts/validation/build123-ui-shell-contract.json,519,f42f6349191454cb99fb4697cb3db62857d5ae41ec84b8135a3b434777236972,.json,HISTORICAL,true
artifacts/validation/build124-product-and-feature-contract.json,1626,bf6a859b10a83cdd1bf66a97c80ecca00a95f3568004c66693228c2fdb3a98c9,.json,HISTORICAL,true
artifacts/validation/build125-timeline-lifecycle-contract.json,779,e8e46555a328c30e25729117c4abca546ee55514ea3156211c8a15168c861c78,.json,HISTORICAL,true
artifacts/validation/build126-typography-contract.json,639,bf8a25e0e3bab749aeac6d7bd6717d1db6c73ffde5e42450e136924756cd5397,.json,HISTORICAL,true
artifacts/validation/build127-document-governance-contract.json,937,c1967a0520df4a0a1df60bfde756317c824805e967fd3140c469533275572e80,.json,HISTORICAL,true
artifacts/validation/build128-device-identity-protection-contract.json,953,4cefddedd10863f4696e1b8872f988fed620076730c41399d26d8e9847762489,.json,HISTORICAL,true
artifacts/validation/build128-device-secret-protector-runtime.json,520,cdd92aa1b8fd0d5d98a845b2218e6f4f29e637235b3849d8dd2fbfd8fcb01e5a,.json,HISTORICAL,true
artifacts/validation/build129-mfa-secret-protection-contract.json,1049,68feb8b1dfffebc7757b18f59b433057b7e696aa12ec3679060dc96814b8274c,.json,HISTORICAL,true
artifacts/validation/build130-full-backup-encryption-contract.json,322,2d0a3b9e7dc880f77cb0b0d8329839a6034204f149c9795b1bb705e6067e9c28,.json,HISTORICAL,true
artifacts/validation/build131-restore-transaction-contract.json,444,687aef8af1b0e99d991bf8b8a820a4ddaad25c9cfb334a087b7eb70a107be856,.json,HISTORICAL,true
artifacts/validation/build132-startup-security-contract.json,461,8237937716c114f24384d6e5f39d774e3c091ee1b15b7d7f1ccb01ca0662b09c,.json,HISTORICAL,true
artifacts/validation/build133-sensitive-record-privacy-contract.json,300,f7c894ae077bb78cd5e76983b536587727308ca2bb40ca8423dc07dcba58e0c0,.json,HISTORICAL,true
artifacts/validation/build134-accessibility-contract.json,459,e7deb8be3872624de19c73be81fae285d909c63604518451ed3ba05fbf7cad76,.json,HISTORICAL,true
artifacts/validation/build134-accessibility-runtime.json,230,0316bbe56f964cd38adc0034a60ee92b71bffd625c8c0b6b41d416221d9965b5,.json,HISTORICAL,true
artifacts/validation/build135-archive-vault-key-protection-contract.json,590,679ec7055a32b076b101b908b4eb94a913fb69d235ee5b2313a5aaf34eccb6b6,.json,HISTORICAL,true
artifacts/validation/build136-data-lifecycle-governance-contract.json,622,793928039f923ca10d047fc6f14e6fd300378e129511a57216dce5239f43ab67,.json,HISTORICAL,true
artifacts/validation/build136-data-lifecycle-runtime.json,1660,6932540d38f51edf0ede942f3b19383884df9d2b7f0529fed4d5d55cf609f83e,.json,HISTORICAL,true
artifacts/validation/build137-backup-purge-propagation-contract.json,590,ffe162bb9bcad8a2b2bc0d95a0dc52d1761a29ca5c553ac8760a0df53c455341,.json,HISTORICAL,true
artifacts/validation/build137-backup-purge-propagation-runtime.json,1785,0e0396fba2ebe0e040955142304da86c6a8d920656b6104187805e3198e56eae,.json,HISTORICAL,true
artifacts/validation/build138-backup-quarantine-lifecycle-contract.json,686,3b3428fba66f445d2426e8dc3df69aaa3a45b6690c7abfb4abe63c2e2d562531,.json,HISTORICAL,true
artifacts/validation/build139-external-backup-inventory-contract.json,683,2ad75c732e6b2aeb6e8d37d0cc08486339d167447b3edd7ce03b7f280bb5c357,.json,HISTORICAL,true
artifacts/validation/build140-signed-external-backup-evidence-contract.json,497,e347a6de96bacd66a4ca0a038c081d5bfbcc5c7627ec8456227a9a7f89f7614d,.json,HISTORICAL,true
artifacts/validation/build141-evidence-key-rotation-contract.json,568,61bea01f3f8fd12003015f26df5fa4d47a0c874d8718518fc5cbfa88c5294444,.json,HISTORICAL,true
artifacts/validation/build142-signed-revocation-list-contract.json,608,acd14a0a74bddb012a9975a18e30d8529045316a61bb0018508be9785c2546d8,.json,HISTORICAL,true
artifacts/validation/build146-family-data-import-contract.json,560,d9439236880e6d5be597483049d8efa7dc4d4574c9442f6879d352fe78f4c649,.json,HISTORICAL,true
artifacts/validation/build147-large-data-performance-contract.json,441,214a86cdb2afa2fd714253253f0a9ce3d0d9c54ca5e9cec5efd5f05223b21c1d,.json,HISTORICAL,true
artifacts/validation/build147-large-data-performance-runtime.json,1098,0e7a6d4d6e8c4175b58fdc2688cd540e43d72b1026d46793f59b9765faeac618,.json,HISTORICAL,true
artifacts/validation/build147-large-data-performance-sql-runtime.json,1143,a7681e90a89e949b75c4a105abe8a377cbc94acb2476c3141b128738229fc60a,.json,HISTORICAL,true
artifacts/validation/build148-integration-hardening-contract.json,576,27f3d5e220316122d7aa2f863ef41ba423a256b708ebd425eebd5394e1413557,.json,HISTORICAL,true
artifacts/validation/build149-clean-validation-contract.json,1159,455c7ee2ebe4464c02601ca0e5ef07809b71a14c4eeb9279b851e65386b7756e,.json,HISTORICAL,true
artifacts/validation/build150-clean-validation-contract.json,659,dacbcbf189bebe733dad3739ce3235c78801f33f46584e8f391469d9fa926b6b,.json,HISTORICAL,true
artifacts/validation/build150-windows-packager-split.json,400,ad394ac0a0984edfbfb99c2ab96f5c89010e755831314797c713c5a7e6375923,.json,HISTORICAL,true
artifacts/validation/build151-clean-validation-contract.json,676,993270cb0d37ddac7892914a1b325af29396f0c1c4543d00c649103bd32c8bd4,.json,HISTORICAL,true
artifacts/validation/build151-dependency-acquisition.json,1046,447727e68e1ecd95440438ee32e280e66578732aacfd399d911b14c1a6240111,.json,HISTORICAL,true
artifacts/validation/build152-cache-bundle-acceptance.json,1061,c4c63cc1d19a62b1c57ca9647283e9e9a945e72cdee8e39c9abb61fb6904d716,.json,HISTORICAL,true
artifacts/validation/build159-ipc-transport-contract.json,362,c9d87116118da88da3022d6a07f53e195b3b801a60e9c4a1041502e88360f7fa,.json,HISTORICAL,true
artifacts/validation/build160-ipc-request-lifecycle-contract.json,449,865ce278824605df5e8d9c7d010cce888d59018e794cd56a11a3741a094d1436,.json,HISTORICAL,true
artifacts/validation/build160-ipc-request-lifecycle-runtime.json,1406,840a2431653e1f6a0d2d9eb7d62d16b54c0160def9cf8d2ca57e9016cefb76bb,.json,HISTORICAL,true
artifacts/validation/build162-ipc-read-sharing-contract.json,321,da0c55805260618e7c9b82c552f23468f310829e86b7aaf93d8816f495cc04f8,.json,HISTORICAL,true
artifacts/validation/build162-ipc-read-sharing-runtime.json,2104,0fffcde5a577c1e3078c52485dc79c3866aae05421aa645053b1e228afddfc48,.json,HISTORICAL,true
artifacts/validation/build162-ipc-read-sharing-syntax.json,431,2601f8e296ba261e30e954e27e9ecc710ed29f37d0d48c8e00c754b58a4f6446,.json,HISTORICAL,true
artifacts/validation/build171-ipc-adaptive-budget-maintenance-reauthentication-persistence-contract.json,468,87a71856b771703745007487301b1b441e2101add7de70275a56c8a74bb1876f,.json,HISTORICAL,true
artifacts/validation/build176-device-reauthorization-contract.json,5079,2dfae622a725e28a07b9dd4b55598e30b97bb40e357ce2c158c57df53d8ca4d1,.json,HISTORICAL,true
artifacts/validation/build176-device-reauthorization-runtime.json,2335,fe413c7b27284c05f7f1ab8d690bae3ec6a9fe158c17c90dc067d7505b9900e0,.json,HISTORICAL,true
artifacts/validation/build176-device-reauthorization-syntax.json,1541,fb1690beb523c9ebe7d91fa6e3e4e92b39ab8a4f1624c42dd4d184ec2b5e561d,.json,HISTORICAL,true
artifacts/validation/build179-release-theme-family-relationship-contract.json,3304,8a0bfbcb04ded9a31986802082590a84ce183cdd2b7da5db87a726f50a91814c,.json,HISTORICAL,true
artifacts/validation/build181-revocation-sync-durability-contract.json,3548,5a06621ee8822cfcfa87875befcbce920f81696110a4752ca91d1472639c53f4,.json,HISTORICAL,true
artifacts/validation/build208-project-constitution-contract.json,580,ab2f047ec24ac940680c1b7bd1a5cf67babe546a46159dab12b72b042c4347f8,.json,HISTORICAL,true
artifacts/validation/build209-renderer-syntax.json,139,d4550dae801a88c3bef0c81e7961fd43ac25026bc08b8963639bf71328e38b43,.json,HISTORICAL,true
artifacts/validation/build209-secure-onboarding-vault-contract.json,444,dcc3913c5c793c11c8cd85a9eef8827a2190338910d0597cd3d7aae9ab263d60,.json,HISTORICAL,true
artifacts/validation/build209-user-data-vault-runtime.json,401,bd6351101e1b9ef5c03274235909bc4d9e5ce4d5df60f3ec9e171219b098b78e,.json,HISTORICAL,true
artifacts/validation/build210-clean-rewrite-terminal-ledger-immutability-contract.json,2122,f4cbbc2ccb1593455d72f7aa9786c8af439b02c03ac64a3f615877b1a627f151,.json,HISTORICAL,true
artifacts/validation/build210-clean-rewrite-terminal-ledger-immutability-sqlite-runtime.json,1499,bca21e24b6a684ed226d610c4c47eaf7ca080b6e59eb2afc33418f338e84d52a,.json,HISTORICAL,true
artifacts/validation/build211-dependency-install-readiness-contract.json,521,620df467ee35e00fd3473df7a3056c284e2b497f7232ca8fee05f6dc9d6ba57c,.json,HISTORICAL,true
artifacts/validation/build212-ui-visual-baseline-provenance-contract.json,3114,70b0e1cb052284a9d37a0c6dd0968077351fd1056eb4a4a4a2cec790edea8e14,.json,HISTORICAL,true
artifacts/validation/build213-in-use-data-protection-contract.json,2377,3aa025bdc965e15d1338687b5b1a17343f41da5289ead1ba7f6225ed0c89f344,.json,HISTORICAL,true
artifacts/validation/build213-volatile-user-data-runtime.json,1107,d35a907e6387df5ccf869aa6133e169dc9c5afc87490ca01b080ee7cd4581aa5,.json,HISTORICAL,true
artifacts/validation/build214-open022-contract.json,1479,39a7e68e774f62fa9df48575011ee5959d553c1db014d952ed1d5c831452ebdb,.json,HISTORICAL,true
artifacts/validation/build214-pr171-contract.json,292,da5cc666d72ed8837c1336411438c87bee7f75a01fe61ea2909ffa3f8f0766b7,.json,HISTORICAL,true
artifacts/validation/build214-protected-side-artifact-runtime.json,1095,195a8d27ad92f73fa9fa7d35d658eb2b3becf2d626b2028f1ef92c62d5064996,.json,HISTORICAL,true
artifacts/validation/build214-side-artifact-integration-runtime.json,833,8f8ff84c2ba95057ed38c600ce72bb510d1b5715e6fe6bce73cd494774e14765,.json,HISTORICAL,true
artifacts/validation/build216-windows-evidence-intake-contract.json,2820,5e6f2e924c38c09274f97d775780b1c0eb18b89974feb9890e1e80e7f91b5902,.json,HISTORICAL,true
artifacts/validation/build216-windows-evidence-intake-runtime.json,1178,48115032348b090a2ddff762ce93bb51fe1e871fec2c4751531a0980f3083bb4,.json,HISTORICAL,true
artifacts/validation/build217-open021-isolation-contract.json,2511,32989b342876ef51ab4c5c82f7a80830cbf01e04542869bf385973a0ac1ab8fe,.json,HISTORICAL,true
artifacts/validation/build217-open021-result-runtime.json,1346,469d0a672ff82157697ead5f20cf9f965cb49644cf39ec8e4ee0904dbb6fd1d8,.json,HISTORICAL,true
artifacts/validation/build218-open022-result-runtime.json,1346,8005c4de9005f620935f36aceb3abbf969eca6deba8539be7e87411d78f12c8e,.json,HISTORICAL,true
artifacts/validation/build219-bronze-security-result-runtime.json,1231,42271c75b15ad003d2a75c4241b64bc75420143d1ec0e1ca5d2462e3bf89e1af,.json,HISTORICAL,true
artifacts/validation/build220-bronze-security-result-runtime.json,1231,6d6689957a2d3e792cb19bcb331a6391fc11ab367cd3cad1d7dbe37b6550f3c1,.json,HISTORICAL,true
artifacts/validation/build221-bronze-security-result-runtime.json,1231,6541c68747ecf1618bfd1a49e6bd4c922f03f83aef01d4993edff6c37d42dab9,.json,HISTORICAL,true
artifacts/validation/build221-workspace-dist-guard-runtime.json,644,512c1f0d7e5be652ae942d4c4119d1c7d4941fdd4c49d42ec6c18b881d892433,.json,HISTORICAL,true
artifacts/validation/build222-bronze-security-result-runtime.json,1231,b71548c885224cb3c7e2b371e781a184f26ba61bab53a5b9e1590c46c168818d,.json,HISTORICAL,true
artifacts/validation/build222-preload-lifecycle-contract.json,1675,7c47e7838123ad64d0f3839f686065b4ee2e38c61955d3c5398574efd7043f24,.json,HISTORICAL,true
artifacts/validation/build222-preload-typescript-ab-runtime.json,963,4e16e0ed50a39f8ee650e3774b6454ed0a4c588b3aa1209c9e8a2a95a6168821,.json,HISTORICAL,true
artifacts/validation/build223-bronze-security-result-runtime.json,1231,d3c756f5e3d851d940a3d5260cfb42006def3b45b787dd9cc2118fa412f09a3e,.json,HISTORICAL,true
artifacts/validation/build223-preload-cjs-graph-contract.json,2240,6306ca007fab41065618c41be3a12846fb008c094419beb49e8cefa67441ea4b,.json,HISTORICAL,true
artifacts/validation/build223-preload-cjs-graph-runtime.json,3261,b9a1202a23b11a61fe8d37a6deb9911d77bba5f2aefd532f61a4a3a100259646,.json,HISTORICAL,true
artifacts/validation/build225-bronze-security-result-runtime.json,1231,a63ee161f8bcf801df900b869dff999016ec7f3385a49e3aee9329d3ed7ce450,.json,HISTORICAL,true
artifacts/validation/build225-build223-preload-cjs-regression.json,924,c834638cf3a282ca25f781069a831d87d7a6b335e6819e7c66f3304dbfc63b11,.json,HISTORICAL,true
artifacts/validation/build225-build224-license-regression.json,2883,d69566d6107f7fdcc0b89d1d37aefc79058f28ad4003f5decea0b7620bbb8224,.json,HISTORICAL,true
artifacts/validation/build225-fatal-startup-contract.json,999,bb38077291ecaa15f05bb9748e587c5d5701c40412b492d359e5564e06b07d96,.json,HISTORICAL,true
artifacts/validation/build225-fatal-startup-runtime.json,372,6262cfef6c19ccdb56fb87884ab37031d21e2223771a8f66ac655c5cf73e13df,.json,HISTORICAL,true
artifacts/validation/build225-open021-efs-contract.json,1605,1eb0396e914aa9a1e2825d545c12471226c352ad470916c0995f3168d3cf3b31,.json,HISTORICAL,true
artifacts/validation/build225-open021-efs-runtime.json,684,f9580f419e2e5a78fb693742c9d86e3c9053d4be4dc1883831fa3716a5524c25,.json,HISTORICAL,true
artifacts/validation/build225-pr172-context-policy.json,1871,1a8e0de9707fd1228e1172239945eb5bf927b0ae927c4c758c4fb8f9ba25bc19,.json,HISTORICAL,true
artifacts/validation/build225-windows-retry-contract.json,1642,d5077e22e017c96466cccffa241175c0948c2948bc9898eccc8553a10397995b,.json,HISTORICAL,true
artifacts/validation/build226-bronze-security-result-runtime.json,1231,95f86c5bf434fc661478ff1c14a02c8b0b496ec9d1c40112780f519f1230d2b9,.json,HISTORICAL,true
artifacts/validation/build226-device-identity-protection-regression.json,1101,f006b96d9818b2767568686b9bb2768eb62e3740b96e349b7a08005a314884e3,.json,HISTORICAL,true
artifacts/validation/build226-fresh-profile-startup-runtime.json,1813,ef10399243c9e3d58badf398c86bed9168a5952be844dd57a79dd5fcc6a048f8,.json,HISTORICAL,true
